project,version,lines,percent
cesium,2,19278,71.2
cesium,3,21357,78
cesium,5,25042,74.1
cesium,4,23983,75.3
cesium,6,24930,76.4
cesium,7,25845,79
cesium,8,27465,78.7
cesium,9,28263,79
cesium,10,28832,79.9
cesium,11,29873,80.8
cesium,1,17570,70
cesium,12,30532,82.8
cesium,13,31151,82.3
cesium,14,34702,84.3
cesium,15,41093,78.3
cesium,16,38731,83.9
cesium,18,40031,83.9
cesium,17,40434,82.9
cesium,19,40424,84
cesium,20,41759,82.9
cesium,21,44545,81.8
cesium,22,44838,82.3
cesium,23,45665,82.5
cesium,24,46228,82.7
underscore,1,483,94
underscore,2,493,94.1
underscore,3,509,93.9
underscore,4,510,93.9
underscore,5,511,93.9
underscore,6,510,93.9
underscore,7,569,94.2
underscore,8,574,94.3
underscore,9,577,94.3
underscore,10,589,94.2
underscore,11,590,94.2
underscore,12,596,94.3
underscore,13,597,94.3
underscore,15,598,94.3
underscore,16,600,94.3
underscore,14,600,94.3
underscore,17,600,94.8
underscore,19,617,95
underscore,20,616,94.8
underscore,21,625,94.6
underscore,18,608,94.9
underscore,22,634,94.6
underscore,24,651,95.1
pdf.js,1,8887,7.1
underscore,23,638,94.7
pdf.js,2,813,16
pdf.js,3,9149,21.5
pdf.js,4,9379,16.2
pdf.js,6,10069,20.1
pdf.js,5,10017,19.9
pdf.js,7,10142,20.1
pdf.js,8,10262,19.8
pdf.js,9,10504,19.6
pdf.js,11,10771,19.3
pdf.js,12,10817,19.5
pdf.js,10,10708,19.3
pdf.js,13,11134,19.2
pdf.js,14,11970,22.4
pdf.js,15,12227,22.2
pdf.js,16,12948,21.1
pdf.js,18,12997,15.1
pdf.js,17,13013,21.1
pdf.js,19,13048,15.1
pdf.js,21,13487,15.9
pdf.js,20,13262,16
pdf.js,23,13627,15.5
pdf.js,22,13535,15.8
pdf.js,24,14294,15.2
picasso,1,1106,29.5
picasso,2,1122,29.2
picasso,3,1188,56.7
picasso,4,1610,55.6
mrjob,1,5034,74.9
mrjob,3,5294,82
mrjob,4,5330,81.8
mrjob,5,5381,82
mrjob,7,5301,81.9
mrjob,2,5303,81.8
picasso,5,2264,57.1
picasso,6,2463,57.4
mrjob,6,5855,69.9
mrjob,11,5952,81.4
mrjob,10,5953,81.5
mrjob,12,5955,81.4
mrjob,15,5984,82.2
mrjob,17,6009,82.2
mrjob,9,5952,81.4
mrjob,16,6009,82.2
mrjob,14,5982,82.2
mrjob,8,5939,80.5
mrjob,13,5996,82.2
mrjob,18,6059,81.8
mrjob,23,6452,80
mrjob,19,6341,79.9
mrjob,22,6452,80
mrjob,24,6458,80
mrjob,21,6365,80.2
mrjob,20,6367,80.2
picasso,7,3021,50.3
picasso,8,3254,58.1
picasso,10,3328,57.9
picasso,11,3328,57.9
picasso,9,3325,57.4
picasso,12,3359,57.8
picasso,13,3463,57.6
picasso,14,3852,60.7
picasso,15,3872,62.1
picasso,16,3966,62.4
picasso,18,4281,60.6
picasso,19,4282,60.6
picasso,20,4277,60.8
picasso,17,4247,60.5
picasso,21,4452,62.3
picasso,23,4799,63.5
picasso,24,4845,63.8
picasso,22,4683,61.8
dropwizard,1,5900,40.8
dropwizard,2,6013,42.1
dropwizard,3,6511,43.5
dropwizard,4,6618,43.5
dropwizard,5,6818,44.5
dropwizard,6,6844,44.4
dropwizard,7,7812,37.8
dropwizard,10,8611,49.3
dropwizard,8,8505,49.1
dropwizard,11,8644,49.3
dropwizard,12,8735,59.1
dropwizard,9,8555,49.3
dropwizard,13,9026,59.3
dropwizard,14,9236,63.9
dropwizard,16,10026,64.3
dropwizard,17,10033,64.3
dropwizard,15,10162,64.7
dropwizard,20,10434,62.9
dropwizard,19,10418,62.5
dropwizard,21,10446,62.9
dropwizard,22,10526,62.8
dropwizard,18,10062,64.3
dropwizard,23,10629,64.1
dropwizard,24,10682,65
scipy,2,34867,65.4
scipy,1,34815,65.1
scipy,3,34993,61.4
scipy,5,35412,60.3
scipy,6,35416,60.2
scipy,8,35552,60.3
scipy,4,35408,60.2
scipy,7,35453,60.3
scipy,9,36189,59.6
scipy,10,36066,59.4
scipy,11,36664,56.9
scipy,13,36961,57.5
scipy,12,36965,57.4
scipy,14,37312,56.6
scipy,15,37805,58.9
scipy,16,38383,62.4
scipy,17,38747,65.1
scipy,18,39401,65.8
scipy,19,39516,66.5
scipy,21,39933,72.4
scipy,20,39865,72.1
scipy,23,39970,72.7
scipy,24,40349,74.4
scipy,22,40190,72.8
cython,1,53090,62.6
cython,2,53228,62.7
cython,4,53751,62.8
cython,5,53967,62.9
cython,3,53600,62.9
cython,6,54257,63
cython,8,54364,63
cython,7,54434,63.1
cython,9,54461,63
cython,11,54865,63.2
cython,10,54735,63.1
cython,12,55338,63.4
cython,13,55961,63.8
cython,14,56126,63.9
cython,17,56280,63.9
cython,16,56260,63.9
cython,15,56238,63.9
cython,18,56569,63.9
cython,19,63410,59.5
cython,21,63589,59.5
cython,20,63448,59.5
cython,22,63889,59.7
cython,23,64251,59.9
cython,24,64381,59.6
robolectric,1,28336,68.9
robolectric,2,28626,69.2
robolectric,3,28782,69.3
robolectric,4,29137,69.3
robolectric,5,29625,70.3
robolectric,6,32186,69.6
robolectric,8,32722,70.8
robolectric,7,34118,68.9
sympy,1,83277,71.2
sympy,2,83959,71.6
robolectric,10,35286,64.7
robolectric,13,32769,71.3
robolectric,16,32646,72.2
robolectric,9,34529,69
robolectric,15,32670,72
sympy,4,86110,72.2
robolectric,18,32512,73.9
robolectric,20,31831,74.5
robolectric,17,32772,72.8
robolectric,14,32618,71.9
robolectric,19,32673,74.1
robolectric,12,35313,67.5
sympy,3,84058,72.2
robolectric,21,32080,74.7
sympy,5,87311,15.1
robolectric,22,32539,74.6
robolectric,23,32733,75
robolectric,24,33022,75.5
robolectric,11,36508,62.9
sympy,7,91671,14.4
sympy,6,90785,14.5
sympy,9,95342,15.8
sympy,8,92849,15.5
sympy,11,96338,15.7
sympy,10,96306,15.7
sympy,12,97676,15.6
sympy,13,100680,16.1
sympy,14,103907,15.9
sympy,16,106230,15.6
sympy,15,105871,13.2
sympy,17,109138,15.5
sympy,18,110796,17.2
sympy,20,114764,16.7
sympy,21,115662,16.6
sympy,22,115904,16.6
sympy,23,116156,16.5
sympy,19,114149,16.8
sympy,24,116817,16.6
