"project","version","code_lines","test_lines","test_ratio" 
etherpad-lite,24,38723,6010,0.15520491697440797
openhab,1,221425,7441,0.03360505814609913
openhab,2,221932,6042,0.02722455526918155
openhab,3,229985,6808,0.02960193056068874
openhab,4,231065,6997,0.030281522515309543
openhab,5,233493,7021,0.030069423922772846
openhab,6,242338,7089,0.02925253158811247
openhab,7,253861,7274,0.02865347572096541
openhab,8,257715,7311,0.028368546650369593
openhab,9,261443,7418,0.02837329743003255
openhab,10,281197,7459,0.02652588754503071
openhab,11,287321,7490,0.02606840432826003
openhab,12,295414,7692,0.026038034758000636
openhab,13,316284,8369,0.02646039635264509
openhab,14,316919,8369,0.026407378541520074
openhab,15,317987,8371,0.02632497554931491
openhab,16,319038,8371,0.026238253750336952
openhab,17,319521,8371,0.026198591015926965
openhab,18,321967,8423,0.026161066196225078
openhab,19,337866,8415,0.024906323808847296
openhab,20,342383,8439,0.024647835903067617
openhab,21,324125,10329,0.03186733513305052
openhab,22,331138,10908,0.03294094909071143
openhab,23,335587,10908,0.03250423884119468
openhab,24,321779,10023,0.031148707653389437
scikit-learn,1,29634,8026,0.27083755146115945
scikit-learn,2,31821,8608,0.27051318311806666
scikit-learn,3,607,0,0
scikit-learn,4,35133,9632,0.2741581988443913
scikit-learn,5,36679,10135,0.2763161482046948
scikit-learn,6,37334,10488,0.280923554936519
scikit-learn,7,37939,10709,0.2822689053480587
scikit-learn,8,38733,11044,0.2851315415795317
scikit-learn,9,39088,11288,0.2887842816209578
scikit-learn,10,40217,11815,0.293781236790412
scikit-learn,11,40566,12081,0.2978109747078834
scikit-learn,12,41736,12634,0.30271228675483997
scikit-learn,13,44052,13714,0.31131390175247436
scikit-learn,14,45738,14597,0.3191438191438191
scikit-learn,15,47221,15218,0.3222718705660617
scikit-learn,16,48122,15834,0.3290386933211421
scikit-learn,17,48535,16186,0.3334912949417946
scikit-learn,18,49214,16347,0.3321615800382005
scikit-learn,19,52307,16829,0.32173514061215513
scikit-learn,20,48676,16317,0.33521653381543265
scikit-learn,21,65651,19523,0.29737551598604745
scikit-learn,22,65924,19758,0.2997087555366786
scikit-learn,23,60988,20423,0.33486915458778777
scikit-learn,24,61208,20527,0.3353646582146125
Ghost,1,87607,57946,0.6614311641763786
Ghost,2,87607,57946,0.6614311641763786
Ghost,3,87607,57946,0.6614311641763786
Ghost,4,87607,57946,0.6614311641763786
Ghost,5,87607,57946,0.6614311641763786
Ghost,6,87607,57946,0.6614311641763786
Ghost,7,87607,57946,0.6614311641763786
Ghost,8,10926,514,0.04704374885593996
Ghost,9,12397,1070,0.08631120432362668
Ghost,10,20618,1342,0.0650887573964497
Ghost,11,19885,2790,0.1403067638923812
Ghost,12,22473,3425,0.1524051083522449
Ghost,13,23811,4014,0.1685775481920121
Ghost,14,25501,5064,0.19858044782557546
Ghost,15,26057,5325,0.20435967302452315
Ghost,16,28484,7284,0.2557225108833029
Ghost,17,49795,8035,0.16136158248820162
Ghost,18,18991,9052,0.47664683271023117
Ghost,19,21497,10819,0.503279527375913
Ghost,20,29696,12525,0.4217739762931034
Ghost,21,34095,14107,0.41375568265141516
Ghost,22,24404,11987,0.49118996885756433
Ghost,23,28193,14386,0.5102685063668286
Ghost,24,29970,14546,0.485352018685352
pyramid,1,24090,16276,0.6756330427563304
pyramid,2,25423,17270,0.6793061401093498
pyramid,3,28634,20092,0.7016833135433401
pyramid,4,30668,20724,0.6757532281205165
pyramid,5,30960,21017,0.678843669250646
pyramid,6,32742,22122,0.6756459593183067
pyramid,7,33474,22616,0.6756288462687459
pyramid,8,33750,22822,0.6762074074074074
pyramid,9,34889,23542,0.6747685516925105
pyramid,10,35039,23731,0.6772738948029339
pyramid,11,35133,23790,0.677141149346768
pyramid,12,35156,23811,0.6772954829901012
pyramid,13,35163,23809,0.677103773853198
pyramid,14,35973,24329,0.6763127901481667
pyramid,15,36404,24655,0.6772607405779585
pyramid,16,35974,24475,0.680352476788792
pyramid,17,36639,24888,0.6792761811184803
pyramid,18,36660,25035,0.6828968903436988
pyramid,19,36663,25035,0.6828410113738647
pyramid,20,36666,25035,0.6827851415480282
pyramid,21,36693,25039,0.6823917368435396
pyramid,22,37000,25279,0.6832162162162162
pyramid,23,37005,25279,0.6831239021753817
pyramid,24,37145,25372,0.6830529007941849
yii,1,305521,9087,0.029742636349056203
yii,2,305553,9104,0.0297951582867784
yii,3,565355,9104,0.016103156423839887
yii,4,565370,9104,0.01610272918619665
yii,5,565581,9110,0.016107330338183214
yii,6,565641,9110,0.01610562176362746
yii,7,566597,9110,0.016078447291461125
yii,8,566810,9110,0.01607240521515146
yii,9,567650,9682,0.017056284682462786
yii,10,572375,9704,0.016953920069884255
yii,11,572914,9759,0.017033970194479452
yii,12,573084,9727,0.01697307899016549
yii,13,574368,10584,0.01842721042955039
yii,14,575601,11250,0.019544788838101394
yii,15,578647,12454,0.02152262087248357
yii,16,579034,12673,0.021886452263597648
yii,17,579643,12970,0.022375841681862803
yii,18,581113,13360,0.022990365040878452
yii,19,581366,13438,0.02311452682131394
yii,20,581514,13472,0.023167112055771658
yii,21,584185,13877,0.023754461343581227
yii,22,585418,14615,0.024965067695219483
yii,23,585774,14764,0.02520425966328311
yii,24,587413,15260,0.025978315086659643
logstash,1,19735,3146,0.15941221180643528
logstash,2,22007,3888,0.17667105920843368
logstash,3,21726,3361,0.15469943846083034
logstash,4,23146,3902,0.1685820444137216
logstash,5,23543,4079,0.17325744382619038
logstash,6,24822,4508,0.18161308516638466
logstash,7,25697,4881,0.1899443514807176
logstash,8,26507,5475,0.20654921341532426
logstash,9,28377,6398,0.22546428445572117
logstash,10,20941,4979,0.2377632395778616
logstash,11,21000,5036,0.2398095238095238
logstash,12,22231,5309,0.23881066978543475
logstash,13,24079,5807,0.24116450018688484
logstash,14,24574,6139,0.24981687962887605
logstash,15,25891,6589,0.25448997721215866
logstash,16,26648,7252,0.2721404983488442
logstash,17,26942,7534,0.2796377403310816
logstash,18,21509,6371,0.2962015900320796
logstash,19,22044,6800,0.30847396116857195
logstash,20,22349,7209,0.32256476799856815
logstash,21,22803,7548,0.33100907775292726
logstash,22,23253,7842,0.3372468068636305
logstash,23,23741,8275,0.3485531359251927
logstash,24,23810,8371,0.35157496850062997
kivy,1,18847,874,0.046373428131798164
kivy,2,19468,874,0.044894185329771935
kivy,3,19332,898,0.046451479412373264
kivy,4,20400,984,0.04823529411764706
kivy,5,21144,940,0.04445705637533107
kivy,6,21865,940,0.04299108163731992
kivy,7,21789,990,0.04543577034283354
kivy,8,21978,990,0.04504504504504504
kivy,9,22661,1039,0.045849697718547286
kivy,10,24066,1450,0.06025097648134297
kivy,11,24303,1094,0.04501501872196848
kivy,12,24851,1268,0.05102410365780049
kivy,13,25509,1343,0.05264808498961151
kivy,14,26120,1343,0.05141653905053599
kivy,15,29216,2776,0.09501642935377876
kivy,16,29465,2785,0.09451892075343628
kivy,17,29786,2845,0.09551467132209764
kivy,18,31127,2956,0.09496578533106306
kivy,19,31233,2971,0.09512374731854129
kivy,20,32025,2996,0.09355191256830601
kivy,21,31963,3020,0.09448424741106905
kivy,22,32506,3043,0.09361348674090937
kivy,23,32530,3060,0.09406701506301875
kivy,24,32602,3060,0.09385927243727378
ng-cordova,1,73768,3865,0.052393991974840036
ng-cordova,2,73768,3865,0.052393991974840036
ng-cordova,3,73768,3865,0.052393991974840036
ng-cordova,4,73768,3865,0.052393991974840036
ng-cordova,5,73768,3865,0.052393991974840036
ng-cordova,6,73768,3865,0.052393991974840036
ng-cordova,7,73768,3865,0.052393991974840036
ng-cordova,8,73768,3865,0.052393991974840036
ng-cordova,9,41588,5,0.00012022698855439069
ng-cordova,10,42550,5,0.00011750881316098707
ng-cordova,11,42669,5,0.0001171810916590499
ng-cordova,12,484445,1854,0.0038270598313534044
ng-cordova,13,486357,2726,0.005604936291654073
ng-cordova,14,485506,2748,0.0056600742318323564
ng-cordova,15,487512,2842,0.005829600091895174
ng-cordova,16,67922,2968,0.043697182061776745
ng-cordova,17,69937,3014,0.04309592919341693
ng-cordova,18,70247,3014,0.04290574686463479
ng-cordova,19,70961,3190,0.044954270655712295
ng-cordova,20,71677,3297,0.04599801889029954
ng-cordova,21,72917,3320,0.04553122042870661
ng-cordova,22,71625,3320,0.04635253054101222
ng-cordova,23,72358,3338,0.046131733878769454
ng-cordova,24,73332,3509,0.04785087001581847
boto,1,23642,2797,0.11830640385754167
boto,2,23733,2802,0.11806345594741499
boto,3,24161,2894,0.11977981043830967
boto,4,25038,3173,0.1267273743909258
boto,5,25280,3280,0.12974683544303797
boto,6,25431,3240,0.1274035625811018
boto,7,27186,3878,0.14264695063635696
boto,8,28032,4298,0.1533247716894977
boto,9,29081,4414,0.15178295106770745
boto,10,30628,4718,0.1540420530233773
boto,11,31864,4858,0.15246045694200352
boto,12,32900,5837,0.1774164133738602
boto,13,33503,5831,0.17404411545234755
boto,14,34035,5960,0.17511385338622007
boto,15,37141,6886,0.18540157777119626
boto,16,37508,7081,0.18878639223632293
boto,17,38515,7738,0.2009087368557705
boto,18,39923,8124,0.2034917215640107
boto,19,41360,8995,0.2174806576402321
boto,20,44085,10554,0.2394011568560735
boto,21,45086,10860,0.24087299826997294
boto,22,46829,11394,0.2433107689679472
boto,23,50091,13530,0.27010840270707315
boto,24,50664,13931,0.2749684193904942
Aloha-Editor,1,129824,22681,0.17470575548434805
Aloha-Editor,2,129886,22681,0.1746223611474678
Aloha-Editor,3,130072,22681,0.17437265514484285
Aloha-Editor,4,130376,22681,0.17396606737436338
Aloha-Editor,5,130632,22681,0.17362514544675117
Aloha-Editor,6,130662,22681,0.17358528110697832
Aloha-Editor,7,130865,22681,0.17331601268482788
Aloha-Editor,8,131053,22681,0.17306738495112664
Aloha-Editor,9,131304,22681,0.17273655029549748
Aloha-Editor,10,131306,22681,0.17273391924207576
Aloha-Editor,11,131718,22681,0.17219362577627964
Aloha-Editor,12,133375,22651,0.1698294283036551
Aloha-Editor,13,133309,22534,0.16903584904245025
Aloha-Editor,14,133791,22534,0.16842687475241233
Aloha-Editor,15,137155,22737,0.16577594692136632
Aloha-Editor,16,137244,22737,0.1656684445221649
Aloha-Editor,17,137194,22754,0.16585273408458096
Aloha-Editor,18,133123,22684,0.17039880411348904
Aloha-Editor,19,137441,22754,0.16555467436936577
Aloha-Editor,20,133154,22684,0.17035913303393063
Aloha-Editor,21,137550,22754,0.16542348237004725
Aloha-Editor,22,137550,22754,0.16542348237004725
Aloha-Editor,23,133489,22555,0.16896523309036698
Aloha-Editor,24,137725,22772,0.16534398257396987
RxJava,1,19227,2603,0.13538253497685546
RxJava,2,22106,3133,0.1417262281733466
RxJava,3,25105,13421,0.5345947022505477
RxJava,4,34143,18228,0.5338722432123715
RxJava,5,41978,23264,0.5541950545523846
RxJava,6,45745,25503,0.557503552300798
RxJava,7,52167,29048,0.556827112925796
RxJava,8,54315,29913,0.5507318420325877
RxJava,9,51974,29048,0.5588948320314003
RxJava,10,57360,31346,0.5464783821478382
RxJava,11,62621,34559,0.5518755688986123
RxJava,12,63544,35411,0.5572674052624953
RxJava,13,44980,27734,0.6165851489550912
RxJava,14,45304,28172,0.6218435458237683
RxJava,15,46671,29195,0.625549056159071
RxJava,16,48688,30341,0.6231720341767992
RxJava,17,49144,30616,0.622985511964838
RxJava,18,52456,32509,0.619738447460729
RxJava,19,53585,33339,0.6221703835028459
RxJava,20,54085,33767,0.624332069889988
RxJava,21,55849,34809,0.6232698884492113
RxJava,22,58312,36061,0.6184147345314858
RxJava,23,60092,36843,0.6131098981561606
RxJava,24,63336,38992,0.6156372363268915
Theano,1,64044,25679,0.40095871588283055
Theano,2,64471,25866,0.4012036419475423
Theano,3,65266,26392,0.4043759384671958
Theano,4,67285,27248,0.40496395927769935
Theano,5,68154,27744,0.40707808785984684
Theano,6,70223,28752,0.40943850305455476
Theano,7,73261,30712,0.4192134969492636
Theano,8,75377,31137,0.41308356660519785
Theano,9,76317,31455,0.41216242776838713
Theano,10,76907,31635,0.41134097026278493
Theano,11,78759,32424,0.4116862834723651
Theano,12,78391,32374,0.41298108201196565
Theano,13,82213,34696,0.42202571369491443
Theano,14,83966,35355,0.42106328752113953
Theano,15,84995,35728,0.42035413847873404
Theano,16,85966,36162,0.4206546774306121
Theano,17,87093,36714,0.4215493782508353
Theano,18,87636,36818,0.42012414989273816
Theano,19,87586,36727,0.4193250062795424
Theano,20,88668,37206,0.41961023142509135
Theano,21,88920,37328,0.41979307242465136
Theano,22,89367,37464,0.41921514653059855
Theano,23,90580,37871,0.4180945020975933
Theano,24,91191,38369,0.420754241098354
matplotlib,1,88268,3013,0.03413468074500385
matplotlib,2,88397,3033,0.034311119155627456
matplotlib,3,92027,3116,0.03385962815260739
matplotlib,4,88461,3034,0.034297600072348264
matplotlib,5,93419,3131,0.03351566597801304
matplotlib,6,93078,3131,0.03363845376995638
matplotlib,7,93896,3132,0.03335605350600664
matplotlib,8,88544,3074,0.03471720274665703
matplotlib,9,94480,3179,0.033647332768839966
matplotlib,10,95033,3467,0.03648206412509339
matplotlib,11,95413,3554,0.03724859295903074
matplotlib,12,95428,3584,0.03755711112042587
matplotlib,13,101263,4258,0.04204892211370392
matplotlib,14,101823,4181,0.04106144977068049
matplotlib,15,101879,4262,0.04183394026246822
matplotlib,16,103093,4573,0.04435800684818562
matplotlib,17,104060,4758,0.0457236209878916
matplotlib,18,104456,4904,0.04694799724285824
matplotlib,19,93210,5222,0.05602403175624933
matplotlib,20,102401,4535,0.04428667688792102
matplotlib,21,94279,5844,0.06198623235290998
matplotlib,22,102533,4633,0.04518545248846713
matplotlib,23,93988,6663,0.07089202876963016
matplotlib,24,93799,6537,0.06969157453704197
keras,1,42036,14624,0.34789228280521456
keras,2,42036,14624,0.34789228280521456
keras,3,42036,14624,0.34789228280521456
keras,4,42036,14624,0.34789228280521456
keras,5,42036,14624,0.34789228280521456
keras,6,42036,14624,0.34789228280521456
keras,7,42036,14624,0.34789228280521456
keras,8,2126,31,0.01458137347130762
keras,9,2706,256,0.09460458240946046
keras,10,3733,660,0.17680150013394053
keras,11,5694,1527,0.26817702845100105
keras,12,6302,1740,0.27610282450015866
keras,13,6648,1950,0.2933212996389892
keras,14,7228,2054,0.2841726618705036
keras,15,8283,2146,0.25908487263068936
keras,16,9466,2493,0.26336361715613776
keras,17,10557,2804,0.26560575921189733
keras,18,11165,3020,0.2704881325570981
keras,19,12766,3515,0.2753407488641704
keras,20,14115,3446,0.24413744243712363
keras,21,14745,3523,0.2389284503221431
keras,22,15123,3564,0.23566752628446735
keras,23,16388,3933,0.2399926775689529
keras,24,17764,3903,0.21971402837198828
material-ui,1,132788,23256,0.17513630749766546
material-ui,2,132788,23256,0.17513630749766546
material-ui,3,121,0,0
material-ui,4,375,0,0
material-ui,5,366,0,0
material-ui,6,462,0,0
material-ui,7,616,0,0
material-ui,8,1179,0,0
material-ui,9,1365,0,0
material-ui,10,615,0,0
material-ui,11,1665,0,0
material-ui,12,1720,0,0
material-ui,13,1981,0,0
material-ui,14,2373,172,0.07248209018120523
material-ui,15,2755,399,0.14482758620689656
material-ui,16,3078,758,0.24626380766731643
material-ui,17,4176,818,0.19588122605363983
material-ui,18,4414,861,0.19506116900770276
material-ui,19,5583,864,0.15475550779150993
material-ui,20,5641,1018,0.18046445665662117
material-ui,21,6632,2024,0.30518697225572977
material-ui,22,39836,2418,0.0606988653479265
material-ui,23,41482,3474,0.0837471674461212
material-ui,24,43638,4144,0.09496310555020854
invoiceninja,1,188043,40714,0.2165143078976617
invoiceninja,2,94456,35,0.000370542898280681
invoiceninja,3,97207,35,0.00036005637454092815
invoiceninja,4,151793,17,0.00011199462425803562
invoiceninja,5,152916,17,0.00011117214679955008
invoiceninja,6,153815,17,0.00011052238078210838
invoiceninja,7,155927,1450,0.00929922335451846
invoiceninja,8,158006,1505,0.009524954748553853
invoiceninja,9,168467,1564,0.009283717285877947
invoiceninja,10,173169,1633,0.00943009430094301
invoiceninja,11,175763,1633,0.009290920159533008
invoiceninja,12,183156,1702,0.009292624866234249
invoiceninja,13,185191,1765,0.00953070073599689
invoiceninja,14,188909,1799,0.009523103716604291
invoiceninja,15,191909,1802,0.00938986707241453
invoiceninja,16,201191,2007,0.009975595329810976
invoiceninja,17,208025,2007,0.009647878860713856
invoiceninja,18,222642,2003,0.008996505600919863
invoiceninja,19,210128,1915,0.009113492728241834
invoiceninja,20,221690,1918,0.008651720871487212
invoiceninja,21,222383,1137,0.005112800888557129
invoiceninja,22,221452,1138,0.005138811119339631
invoiceninja,23,227835,1139,0.004999231900278711
invoiceninja,24,230675,1137,0.00492901268017774
spark-notebook,1,100999,798,0.007901068327409182
spark-notebook,2,113113,798,0.0070548920106442235
spark-notebook,3,187422,184,0.0009817417378962983
spark-notebook,4,190347,184,0.0009666556341838852
spark-notebook,5,191464,184,0.0009610161701416454
spark-notebook,6,191890,184,0.0009588826932096513
spark-notebook,7,193543,184,0.0009506931276253856
spark-notebook,8,195670,184,0.0009403587673123115
spark-notebook,9,195677,184,0.0009403251276338047
spark-notebook,10,198239,184,0.0009281725593853884
spark-notebook,11,198650,210,0.0010571356657437705
spark-notebook,12,200449,210,0.0010476480301722633
spark-notebook,13,218714,243,0.0011110399882952166
spark-notebook,14,218841,369,0.0016861557020850756
spark-notebook,15,234960,412,0.0017534899557371468
spark-notebook,16,235823,399,0.0016919469262964173
spark-notebook,17,235866,399,0.0016916384726921219
spark-notebook,18,236105,399,0.0016899260922047395
spark-notebook,19,238170,399,0.0016752739639753118
spark-notebook,20,238166,399,0.001675302100215816
spark-notebook,21,238336,399,0.0016741071428571428
spark-notebook,22,238836,452,0.0018925120166139108
spark-notebook,23,223429,452,0.0020230140223516193
spark-notebook,24,223430,452,0.002023004967998926
Leaflet,1,11728,631,0.05380286493860846
Leaflet,2,12172,2261,0.1857541899441341
Leaflet,3,12183,2261,0.1855864729541164
Leaflet,4,12261,2261,0.18440583965418808
Leaflet,5,12411,2261,0.18217710095882686
Leaflet,6,14138,2714,0.19196491724430612
Leaflet,7,14395,2714,0.1885376866967697
Leaflet,8,14512,2747,0.18929162072767364
Leaflet,9,14822,2901,0.1957225745513426
Leaflet,10,15015,2901,0.1932067932067932
Leaflet,11,15273,3012,0.19721076409349833
Leaflet,12,15397,3041,0.1975060076638306
Leaflet,13,16059,3733,0.23245532100379848
Leaflet,14,15639,3041,0.19444977300338898
Leaflet,15,15639,3041,0.19444977300338898
Leaflet,16,18802,6089,0.32384852675247316
Leaflet,17,19027,6236,0.327744783728386
Leaflet,18,13137,6325,0.4814645657303798
Leaflet,19,13264,6385,0.4813781664656212
Leaflet,20,13455,6544,0.48636194723151244
Leaflet,21,13527,6586,0.4868780956605308
Leaflet,22,13752,6723,0.48887434554973824
Leaflet,23,13715,6911,0.5039008384979949
Leaflet,24,13627,6956,0.5104571805973435
metrics,1,11603,4769,0.4110143928294407
metrics,2,12251,4908,0.40062035752183495
metrics,3,9579,3732,0.3896022549326652
metrics,4,9579,3732,0.3896022549326652
metrics,5,9410,3582,0.3806588735387885
metrics,6,9410,3582,0.3806588735387885
metrics,7,9298,3577,0.38470638847063887
metrics,8,9304,3577,0.38445829750644883
metrics,9,9335,3577,0.3831815747188002
metrics,10,9335,3577,0.3831815747188002
metrics,11,9335,3577,0.3831815747188002
metrics,12,9548,4308,0.4511939673229996
metrics,13,10508,4588,0.43661971830985913
metrics,14,10931,4724,0.43216540115268504
metrics,15,11257,4821,0.4282668561783779
metrics,16,11353,4898,0.4314278164361843
metrics,17,11506,4992,0.4338605944724492
metrics,18,11506,4992,0.4338605944724492
metrics,19,11514,4992,0.43355914538822304
metrics,20,11514,4992,0.43355914538822304
metrics,21,11517,4993,0.43353303811756533
metrics,22,11548,4993,0.43236924142708694
metrics,23,11932,5117,0.42884679852497487
metrics,24,12169,5243,0.43084887829731283
Hystrix,1,15797,0,0
Hystrix,2,15945,0,0
Hystrix,3,15949,0,0
Hystrix,4,16369,0,0
Hystrix,5,16369,0,0
Hystrix,6,19700,10171,0.5162944162436548
Hystrix,7,23382,12263,0.524463262338551
Hystrix,8,24057,12768,0.5307394937024567
Hystrix,9,24487,13051,0.5329766815044717
Hystrix,10,24487,13051,0.5329766815044717
Hystrix,11,24817,13177,0.5309666760688238
Hystrix,12,24500,13051,0.5326938775510204
Hystrix,13,24948,13265,0.5317059483726151
Hystrix,14,29799,18003,0.6041477901943019
Hystrix,15,30082,18123,0.6024532943288345
Hystrix,16,25441,13680,0.537714712471994
Hystrix,17,25670,13887,0.5409816906895208
Hystrix,18,29817,16639,0.5580373612368783
Hystrix,19,28899,15449,0.5345859718329354
Hystrix,20,29225,15622,0.5345423438836613
Hystrix,21,29471,15906,0.5397170099419769
Hystrix,22,30045,16394,0.545648194375104
Hystrix,23,30047,16386,0.5453456251872068
Hystrix,24,30916,16865,0.5455104153189287
mapbox-gl-js,1,2383,0,0
mapbox-gl-js,2,7311,103,0.014088360005471208
