"project","version","code_lines","test_lines","test_ratio" 
mapbox-gl-js,3,8491,146,0.017194676716523378
mapbox-gl-js,4,29895,236,0.007894296705134638
mapbox-gl-js,5,31992,236,0.007376844211052763
mapbox-gl-js,6,31953,270,0.008449910806497042
mapbox-gl-js,7,6663,189,0.028365601080594327
mapbox-gl-js,8,6908,196,0.028372900984365953
mapbox-gl-js,9,6646,303,0.0455913331327114
mapbox-gl-js,10,8641,303,0.03506538595070015
mapbox-gl-js,11,8149,1308,0.16051049208491838
mapbox-gl-js,12,8593,1484,0.1726987082509019
mapbox-gl-js,13,9442,1935,0.204935395043423
mapbox-gl-js,14,9885,2305,0.23318158826504806
mapbox-gl-js,15,11414,10719,0.9391098650779744
mapbox-gl-js,16,9931,2368,0.23844527237941798
mapbox-gl-js,17,10280,2762,0.2686770428015564
mapbox-gl-js,18,11023,3188,0.2892134627596843
mapbox-gl-js,19,11585,3468,0.2993526111350885
mapbox-gl-js,20,12158,3849,0.3165816746175358
mapbox-gl-js,21,12190,3859,0.31657095980311734
mapbox-gl-js,22,0,0,0
mapbox-gl-js,23,12711,4158,0.32711824404059475
mapbox-gl-js,24,12685,4138,0.32621206148994875
Crafty,1,12784,1,0.00007822277847309137
Crafty,2,12978,188,0.014486053321004777
Crafty,3,12727,0,0
Crafty,4,12837,0,0
Crafty,5,13304,188,0.01413108839446783
Crafty,6,13991,188,0.013437209634765206
Crafty,7,15220,1798,0.11813403416557161
Crafty,8,10169,1798,0.17681187924082997
Crafty,9,10173,1798,0.1767423572200924
Crafty,10,8421,2018,0.2396389977437359
Crafty,11,8514,2034,0.23890063424947147
Crafty,12,10277,3784,0.3682008368200837
Crafty,13,10496,4197,0.3998666158536585
Crafty,14,10481,4235,0.4040644976624368
Crafty,15,10705,4281,0.3999065857076133
Crafty,16,10846,4339,0.4000553199336161
Crafty,17,10846,4339,0.4000553199336161
Crafty,18,10846,4339,0.4000553199336161
Crafty,19,10737,4348,0.40495482909565056
Crafty,20,10737,4348,0.40495482909565056
Crafty,21,10737,4348,0.40495482909565056
Crafty,22,10709,4363,0.40741432440003733
Crafty,23,10940,4566,0.4173674588665448
Crafty,24,11566,4612,0.39875497146809613
bootstrap,1,1715,0,0
bootstrap,2,1715,0,0
bootstrap,3,207,0,0
bootstrap,4,207,0,0
bootstrap,5,549,0,0
bootstrap,6,2242,1589,0.7087421944692239
bootstrap,7,2370,1645,0.6940928270042194
bootstrap,8,2309,1507,0.6526634906886097
bootstrap,9,8805,7933,0.9009653605905735
bootstrap,10,15035,8888,0.5911539740605254
bootstrap,11,15068,8909,0.5912529864613751
bootstrap,12,15250,9034,0.5923934426229508
bootstrap,13,16536,9195,0.5560595065312046
bootstrap,14,10337,2880,0.27861081551707456
bootstrap,15,10365,2896,0.279401833092137
bootstrap,16,10501,2932,0.2792115036663175
bootstrap,17,10589,2962,0.2797242421380678
bootstrap,18,10599,2956,0.27889423530521745
bootstrap,19,10609,3034,0.2859835988311811
bootstrap,20,10892,3034,0.27855306647080424
bootstrap,21,11142,3120,0.28002154011847064
bootstrap,22,11301,3120,0.27608176267586937
bootstrap,23,5671,2423,0.4272615059072474
bootstrap,24,5698,2439,0.42804492804492805
androidannotations,1,20484,7220,0.3524702206600273
androidannotations,2,21896,7250,0.3311107051516259
androidannotations,3,21793,7230,0.33175790391410087
androidannotations,4,22553,7430,0.3294461934110761
androidannotations,5,22921,7744,0.337856114480171
androidannotations,6,22957,7777,0.33876377575467176
androidannotations,7,22873,7965,0.34822716740261445
androidannotations,8,23209,8054,0.3470205523719247
androidannotations,9,23151,8041,0.34732840913999397
androidannotations,10,23356,8151,0.34898955300565165
androidannotations,11,24240,8389,0.3460808580858086
androidannotations,12,24699,8430,0.3413093647516094
androidannotations,13,24788,8022,0.3236243343553332
androidannotations,14,24788,8022,0.3236243343553332
androidannotations,15,24922,8152,0.3271005537276302
androidannotations,16,25207,8274,0.3282421549569564
androidannotations,17,26323,8659,0.32895186718839037
androidannotations,18,26466,8733,0.3299705282248923
androidannotations,19,27228,9364,0.3439106801821654
androidannotations,20,27331,9351,0.3421389630822143
androidannotations,21,27331,9351,0.3421389630822143
androidannotations,22,27338,9357,0.3422708318092033
androidannotations,23,27696,9511,0.3434069901790872
androidannotations,24,29048,9841,0.33878408152024236
aframe,1,120896,13876,0.11477633668607728
aframe,2,120896,13876,0.11477633668607728
aframe,3,120896,13876,0.11477633668607728
aframe,4,120896,13876,0.11477633668607728
aframe,5,120896,13876,0.11477633668607728
aframe,6,120896,13876,0.11477633668607728
aframe,7,120896,13876,0.11477633668607728
aframe,8,47654,0,0
aframe,9,23656,491,0.02075583361515049
aframe,10,24634,491,0.01993180157505886
aframe,11,39068,1347,0.034478345448960786
aframe,12,37479,1915,0.051095280023479815
aframe,13,46179,2629,0.05693063946815652
aframe,14,42453,2780,0.06548418250771441
aframe,15,43654,3797,0.08697942914738627
aframe,16,79143,4679,0.059120831911855756
aframe,17,81988,4848,0.0591306044787042
aframe,18,81905,4919,0.06005738355411758
aframe,19,83576,5316,0.06360677706518618
aframe,20,88988,6065,0.06815525688856924
aframe,21,88920,6185,0.06955690508322088
aframe,22,89191,6576,0.07372941216041977
aframe,23,129993,7116,0.054741409152800534
aframe,24,94269,7942,0.08424826825361466
serverless,1,958,0,0
serverless,2,958,0,0
serverless,3,958,0,0
serverless,4,887,88,0.0992108229988726
serverless,5,2920,612,0.2095890410958904
serverless,6,4855,841,0.17322348094747683
serverless,7,5948,1089,0.18308675184936113
serverless,8,6429,1212,0.1885207652823145
serverless,9,6908,1312,0.1899247249565721
serverless,10,10711,2552,0.238259732984782
serverless,11,11686,2594,0.22197501283587198
serverless,12,10625,2308,0.2172235294117647
serverless,13,11425,2635,0.23063457330415754
serverless,14,4120,2619,0.6356796116504855
serverless,15,6222,3951,0.6350048216007714
serverless,16,9268,5872,0.6335779024600777
serverless,17,10805,7103,0.6573808422026839
serverless,18,11354,7359,0.6481416240972344
serverless,19,16386,11421,0.6969974368363236
serverless,20,19384,13868,0.7154354106479571
serverless,21,21564,15365,0.7125301428306436
serverless,22,22871,16341,0.7144855931091776
serverless,23,23627,17057,0.7219283023659373
serverless,24,24711,17910,0.7247784387519728
p5.js,1,15441,5074,0.3286056602551648
p5.js,2,17535,5120,0.2919874536641004
p5.js,3,38965,5996,0.15388168869498267
p5.js,4,41793,6002,0.14361256669777236
p5.js,5,40394,6002,0.148586423726296
p5.js,6,33842,5513,0.16290408368299747
p5.js,7,44181,5513,0.12478214617143116
p5.js,8,45490,5513,0.12119147065289075
p5.js,9,66083,5513,0.0834253892831742
p5.js,10,64699,5513,0.08520997233342092
p5.js,11,73405,5529,0.0753218445609972
p5.js,12,70355,5529,0.07858716509132257
p5.js,13,74424,5623,0.07555358486509728
p5.js,14,74609,5529,0.0741063410580493
p5.js,15,76389,6249,0.08180497192004084
p5.js,16,76216,6249,0.0819906581295266
p5.js,17,94709,6291,0.06642452142879769
p5.js,18,87589,10693,0.12208153991939627
p5.js,19,87597,10715,0.12232154069203283
p5.js,20,88808,10803,0.1216444464462661
p5.js,21,89229,10920,0.1223817368792657
p5.js,22,89575,10928,0.12199832542562099
p5.js,23,46240,18684,0.4040657439446367
p5.js,24,47240,18900,0.40008467400508047
habitica,1,1227,231,0.1882640586797066
habitica,2,1280,231,0.18046875
habitica,3,1416,330,0.2330508474576271
habitica,4,2478,494,0.1993543179983858
habitica,5,3069,846,0.2756598240469208
habitica,6,140871,104011,0.7383421712062809
habitica,7,141140,104011,0.7369349581975344
habitica,8,140728,103838,0.7378631118185436
habitica,9,140797,103879,0.7377927086514627
habitica,10,140941,103934,0.7374291370147792
habitica,11,5368,925,0.17231743666169896
habitica,12,5517,980,0.17763277143375023
habitica,13,6982,1065,0.15253509023202522
habitica,14,8749,353,0.040347468282089384
habitica,15,9776,618,0.06321603927986907
habitica,16,10455,717,0.06857962697274031
habitica,17,9203,1506,0.16364229055742693
habitica,18,9441,1506,0.15951700031776295
habitica,19,11485,766,0.06669569003047453
habitica,20,9398,1519,0.16163013407107896
habitica,21,9522,1564,0.1642512077294686
habitica,22,9709,1580,0.16273560613863425
habitica,23,12408,767,0.06181495809155384
habitica,24,10218,1574,0.15404188686631434
rails,1,126821,78794,0.6213008886540873
rails,2,127340,80356,0.6310350243442752
rails,3,128661,81560,0.6339139288517888
rails,4,135720,82612,0.6086943707633363
rails,5,138300,84206,0.6088647866955893
rails,6,139344,85197,0.611414915604547
rails,7,141638,86359,0.609716319066917
rails,8,144235,88193,0.6114535306964329
rails,9,146306,89948,0.614793651661586
rails,10,133938,90406,0.6749839477967418
rails,11,133947,90477,0.6754686555130014
rails,12,135023,91360,0.6766254638098694
rails,13,135972,92260,0.6785220486570764
rails,14,136552,92885,0.6802170601675552
rails,15,138286,94060,0.680184545073254
rails,16,139563,95025,0.6808753036263193
rails,17,141500,96122,0.6793074204946996
rails,18,142009,96978,0.6829003795534085
rails,19,142102,97560,0.6865490985348552
rails,20,144132,98848,0.6858157799794633
rails,21,140622,96772,0.6881711254284536
rails,22,141514,97181,0.6867235750526449
rails,23,145052,100017,0.6895251358133635
rails,24,146792,101148,0.689056624339201
fog,1,62175,11602,0.1866023321270607
fog,2,69116,13000,0.18808958851785404
fog,3,70784,13602,0.1921620705244123
fog,4,73598,14519,0.197274382456045
fog,5,74424,14726,0.19786627969472212
fog,6,77750,15758,0.20267524115755628
fog,7,80650,16429,0.20370737755734655
fog,8,87743,17816,0.20304753655562266
fog,9,95948,20084,0.2093217159294618
fog,10,100932,20675,0.20484088297071296
fog,11,104554,18528,0.17720986284599347
fog,12,108528,19555,0.18018391567153177
fog,13,110707,19985,0.18052155690245422
fog,14,115266,21237,0.18424340221747956
fog,15,74780,14047,0.18784434340732817
fog,16,119292,22101,0.18526808168192335
fog,17,115588,23013,0.1990950617711181
fog,18,122818,24727,0.20133042387923594
fog,19,131061,27132,0.20701810607274476
fog,20,133693,28381,0.21228486158587212
fog,21,136017,29180,0.2145320070285332
fog,22,140217,30019,0.21408958970738212
fog,23,146770,30817,0.2099679771070382
fog,24,149021,31628,0.21223854356097463
refinerycms,1,15638,2643,0.16901138252973527
refinerycms,2,15080,2738,0.18156498673740054
refinerycms,3,15529,2743,0.1766372593212699
refinerycms,4,15708,2907,0.18506493506493507
refinerycms,5,14817,2962,0.19990551393669434
refinerycms,6,11772,3592,0.30513081889228677
refinerycms,7,11735,3836,0.32688538559863656
refinerycms,8,12028,4018,0.3340538742933156
refinerycms,9,12286,4134,0.3364805469640241
refinerycms,10,11974,4262,0.3559378653749791
refinerycms,11,12203,4421,0.36228796197656316
refinerycms,12,12403,4512,0.36378295573651537
refinerycms,13,12682,4663,0.36768648478158017
refinerycms,14,12744,4714,0.36989956057752665
refinerycms,15,12718,4724,0.3714420506368926
refinerycms,16,12928,4835,0.3739944306930693
refinerycms,17,13176,4964,0.37674559805707347
refinerycms,18,13140,4939,0.3758751902587519
refinerycms,19,13131,4964,0.37803670702916764
refinerycms,20,13230,5018,0.37928949357520786
refinerycms,21,13260,5029,0.37926093514328807
refinerycms,22,13460,5179,0.3847696879643388
refinerycms,23,13397,5283,0.39434201686944836
refinerycms,24,13458,5352,0.39768167632634865
generator-jhipster,1,26996,7857,0.2910431174988887
generator-jhipster,2,26996,7857,0.2910431174988887
generator-jhipster,3,26996,7857,0.2910431174988887
generator-jhipster,4,26996,7857,0.2910431174988887
generator-jhipster,5,26996,7857,0.2910431174988887
generator-jhipster,6,1139,38,0.033362598770851626
generator-jhipster,7,2187,129,0.05898491083676269
generator-jhipster,8,3539,279,0.0788358293303193
generator-jhipster,9,3769,270,0.0716370390023879
generator-jhipster,10,5405,513,0.09491211840888067
generator-jhipster,11,5140,558,0.1085603112840467
generator-jhipster,12,5467,558,0.10206694713736968
generator-jhipster,13,6878,757,0.11006106426286712
generator-jhipster,14,6824,757,0.11093200468933177
generator-jhipster,15,6762,757,0.11194912747707779
generator-jhipster,16,6763,757,0.11193257430134555
generator-jhipster,17,7278,768,0.1055234954657873
generator-jhipster,18,7941,776,0.0977206900894094
generator-jhipster,19,8602,849,0.09869797721460126
generator-jhipster,20,9428,908,0.09630886720407297
generator-jhipster,21,9978,1033,0.1035277610743636
generator-jhipster,22,9971,1008,0.10109317019356133
generator-jhipster,23,11843,1471,0.12420839314362915
generator-jhipster,24,12067,1506,0.12480318223253502
pyrocms,1,1177,10,0.008496176720475786
pyrocms,2,1177,10,0.008496176720475786
pyrocms,3,1177,10,0.008496176720475786
pyrocms,4,1177,10,0.008496176720475786
pyrocms,5,1177,10,0.008496176720475786
pyrocms,6,1177,10,0.008496176720475786
pyrocms,7,1177,10,0.008496176720475786
pyrocms,8,1177,10,0.008496176720475786
pyrocms,9,1177,10,0.008496176720475786
pyrocms,10,1177,10,0.008496176720475786
pyrocms,11,1177,10,0.008496176720475786
pyrocms,12,1177,10,0.008496176720475786
pyrocms,13,1177,10,0.008496176720475786
pyrocms,14,1177,10,0.008496176720475786
pyrocms,15,1177,10,0.008496176720475786
pyrocms,16,1177,10,0.008496176720475786
pyrocms,17,1177,10,0.008496176720475786
pyrocms,18,1177,10,0.008496176720475786
pyrocms,19,1177,10,0.008496176720475786
pyrocms,20,1177,10,0.008496176720475786
pyrocms,21,1177,10,0.008496176720475786
pyrocms,22,1177,10,0.008496176720475786
pyrocms,23,1177,10,0.008496176720475786
pyrocms,24,1177,10,0.008496176720475786
django-cms,1,40707,5785,0.1421131500724691
django-cms,2,41082,6120,0.14897035197896888
django-cms,3,38699,6623,0.1711413731620972
django-cms,4,38987,6778,0.17385282273578373
django-cms,5,39107,6955,0.17784539852200373
django-cms,6,39137,6983,0.17842450877686078
django-cms,7,39181,7027,0.1793471325387305
django-cms,8,40181,7987,0.1987755406784301
django-cms,9,40190,7997,0.19897984573276933
django-cms,10,40244,8027,0.19945830434350462
django-cms,11,40226,8032,0.1996718540247601
django-cms,12,39213,7017,0.17894575778440824
django-cms,13,40939,8446,0.20630694447837025
django-cms,14,41021,8526,0.20784476243875089
django-cms,15,41809,8724,0.20866320648664163
django-cms,16,46146,8781,0.19028734884930437
django-cms,17,46388,9127,0.19675347072518753
django-cms,18,37615,9253,0.24599229030971687
django-cms,19,38167,9734,0.25503707391201824
django-cms,20,38180,9802,0.256731272917758
django-cms,21,38745,10107,0.2608594657375145
django-cms,22,38813,10156,0.26166490608816634
django-cms,23,39755,10745,0.2702804678656773
django-cms,24,38799,10800,0.2783576896311761
salt,1,2781,0,0
salt,2,4026,0,0
salt,3,5000,0,0
salt,4,6456,174,0.02695167286245353
salt,5,6499,0,0
salt,6,7183,0,0
salt,7,8200,0,0
salt,8,8847,0,0
salt,9,9818,0,0
salt,10,12310,202,0.016409423233143785
salt,11,14075,313,0.022238010657193604
salt,12,17031,320,0.01878926663143679
salt,13,20101,1067,0.053081936222078505
salt,14,22204,2157,0.09714465862006845
salt,15,528,0,0
salt,16,26141,3147,0.12038560116292414
salt,17,27710,3380,0.12197762540599062
salt,18,29117,3911,0.13432015660954083
salt,19,32636,4790,0.14677043755362176
salt,20,37309,6344,0.17003940068080087
salt,21,39658,6203,0.15641232538201624
salt,22,43848,6609,0.15072523262178433
salt,23,2800,0,0
salt,24,56952,6991,0.12275249332771457
dropwizard,1,8829,2939,0.3328802808925133
dropwizard,2,8979,2988,0.33277647844971603
dropwizard,3,10011,3514,0.3510138847268005
dropwizard,4,10185,3575,0.35100638193421696
dropwizard,5,10521,3717,0.3532934131736527
dropwizard,6,10547,3724,0.35308618564520716
dropwizard,7,11990,4074,0.33978315262718933
dropwizard,8,13815,5223,0.3780673181324647
dropwizard,9,13885,5256,0.3785379906373785
dropwizard,10,13946,5261,0.3772407858884268
dropwizard,11,13984,5261,0.37621567505720827
dropwizard,12,13749,5088,0.3700632773292603
dropwizard,13,14206,5254,0.36984372800225257
dropwizard,14,15099,5937,0.393204848003179
dropwizard,15,16620,6523,0.3924789410348977
dropwizard,16,16335,6383,0.3907560453014998
dropwizard,17,16342,6383,0.3905886672377922
dropwizard,18,16527,6539,0.39565559387668664
dropwizard,19,16842,6540,0.38831492696829356
dropwizard,20,16894,6576,0.389250621522434
dropwizard,21,16934,6576,0.38833116806424944
dropwizard,22,17074,6705,0.39270235445706925
dropwizard,23,17608,7094,0.40288505224897775
dropwizard,24,17806,7239,0.40654835448725146
Haraka,1,9793,900,0.09190237925048504
Haraka,2,9980,900,0.09018036072144289
Haraka,3,10006,916,0.09154507295622627
Haraka,4,10569,1108,0.10483489450279118
Haraka,5,10632,1108,0.10421369450714824
Haraka,6,11927,1108,0.09289846566613566
Haraka,7,11942,1109,0.0928655166638754
Haraka,8,11947,1109,0.09282665104210262
Haraka,9,11984,1127,0.09404205607476636
Haraka,10,12265,1127,0.09188748471259682
Haraka,11,13224,1131,0.08552631578947369
Haraka,12,13277,1131,0.08518490622881675
Haraka,13,18460,4144,0.22448537378114844
Haraka,14,18482,4144,0.22421815820798616
Haraka,15,20590,5696,0.2766391452161243
Haraka,16,21235,5803,0.2732752531198493
Haraka,17,20996,5813,0.2768622594779958
Haraka,18,21676,6155,0.28395460417051116
Haraka,19,22174,6155,0.2775773428339497
Haraka,20,23009,6829,0.2967969055586944
Haraka,21,23759,7174,0.30194873521612864
Haraka,22,25143,8016,0.31881637036153204
Haraka,23,25377,8172,0.3220238798912401
Haraka,24,25757,8447,0.3279496835811624
erpnext,1,37112,1666,0.044891140331968095
erpnext,2,35636,1692,0.04748007632730946
erpnext,3,37628,2935,0.07800042521526523
erpnext,4,38192,3299,0.08637934645999162
erpnext,5,40050,3531,0.08816479400749064
erpnext,6,36533,3948,0.10806667944050584
erpnext,7,38489,3535,0.09184442308191951
erpnext,8,41365,4475,0.10818324670615255
erpnext,9,42596,4693,0.11017466428772654
erpnext,10,41462,5101,0.1230283150836911
erpnext,11,42580,5385,0.12646782527007985
erpnext,12,42733,5441,0.12732548615823835
erpnext,13,42404,5451,0.12854919347231394
erpnext,14,41657,5702,0.136879756103416
erpnext,15,38253,5794,0.15146524455598254
erpnext,16,36006,3401,0.09445647947564295
erpnext,17,36424,3579,0.09825938941357347
erpnext,18,36886,3646,0.09884509027815432
erpnext,19,37552,3661,0.09749147848317001
erpnext,20,38545,3696,0.09588792320664159
erpnext,21,39046,3847,0.09852481688265123
erpnext,22,39139,4076,0.10414164899460895
erpnext,23,41309,4530,0.10966133288145441
erpnext,24,39348,4144,0.10531666158381621
scikit-image,1,7684,2032,0.2644456012493493
scikit-image,2,8126,2251,0.2770120600541472
scikit-image,3,8583,2394,0.27892345333799373
scikit-image,4,8736,2415,0.2764423076923077
scikit-image,5,9745,2857,0.2931759876859928
scikit-image,6,9791,2860,0.29210499438259624
scikit-image,7,9813,2919,0.29746254967899727
scikit-image,8,10362,3191,0.3079521327928971
scikit-image,9,10843,3423,0.315687540348612
scikit-image,10,11128,3481,0.3128145219266715
scikit-image,11,11635,3668,0.3152556940266438
scikit-image,12,13731,4140,0.3015075376884422
scikit-image,13,14308,4405,0.30786972323175843
scikit-image,14,15151,4691,0.3096165269619167
scikit-image,15,15391,4829,0.313754791761419
scikit-image,16,16136,5152,0.31928606841844326
scikit-image,17,16138,5154,0.31937043004089727
scikit-image,18,17143,5287,0.30840576328530594
scikit-image,19,17160,5321,0.31008158508158506
scikit-image,20,17388,5412,0.3112491373360939
scikit-image,21,18730,5907,0.3153764014949279
scikit-image,22,21278,6834,0.3211768023310462
scikit-image,23,21790,7063,0.3241395135383203
scikit-image,24,22719,7548,0.3322329327875347
CodeIgniter,1,22376,219,0.009787272077225599
CodeIgniter,2,22440,219,0.009759358288770054
CodeIgniter,3,22784,219,0.009612008426966292
CodeIgniter,4,22784,219,0.009612008426966292
CodeIgniter,5,22792,219,0.00960863460863461
CodeIgniter,6,23974,219,0.009134896137482272
CodeIgniter,7,24054,219,0.009104514841606386
CodeIgniter,8,24944,219,0.008779666452854393
CodeIgniter,9,24518,219,0.008932213067950077
CodeIgniter,10,24877,219,0.008803312296498774
CodeIgniter,11,24344,205,0.008420966151823858
CodeIgniter,12,24218,205,0.008464778264101082
CodeIgniter,13,26869,2169,0.08072499906955971
CodeIgniter,14,27169,2589,0.09529242887113991
CodeIgniter,15,28086,3600,0.1281777397991882
CodeIgniter,16,28204,3730,0.13225074457523756
CodeIgniter,17,28765,3747,0.13026247175386754
CodeIgniter,18,28805,3779,0.1311925013018573
CodeIgniter,19,29846,4470,0.14976881324130537
CodeIgniter,20,30434,4963,0.16307419333640008
CodeIgniter,21,32170,5073,0.1576935032639105
CodeIgniter,22,32617,5248,0.16089769138792653
CodeIgniter,23,32491,5248,0.1615216521498261
CodeIgniter,24,32491,5245,0.16142931888830753
phaser,1,38478,12121,0.3150111752170071
phaser,2,86077,17906,0.20802304913042974
phaser,3,89608,17922,0.20000446388715293
phaser,4,106629,21119,0.19806056513706402
phaser,5,77455,23913,0.3087341036731005
phaser,6,119528,0,0
phaser,7,96095,0,0
