"project","version","code_lines","test_lines","test_ratio"
d3,13,33880,15415,0.4549881936245573
d3,14,33187,15721,0.4737095850784946
d3,15,34889,16269,0.4663074321419359
d3,16,36512,16737,0.45839723926380366
d3,17,36594,16914,0.46220691916707657
d3,18,38307,17981,0.4693920171248075
d3,19,38961,18458,0.47375580708914045
d3,20,39064,18517,0.4740169977472865
d3,21,39708,18845,0.47458950337463485
d3,22,39765,18892,0.475091160568339
d3,23,40500,18977,0.4685679012345679
d3,24,40501,18977,0.4685563319424212
instantclick,1,6888,6417,0.9316202090592335
instantclick,2,6889,6417,0.9314849760487734
instantclick,3,6889,6417,0.9314849760487734
instantclick,4,6889,6417,0.9314849760487734
instantclick,5,6889,6417,0.9314849760487734
instantclick,6,6889,6417,0.9314849760487734
instantclick,7,6889,6417,0.9314849760487734
instantclick,8,6896,6424,0.931554524361949
instantclick,9,6906,6425,0.9303504199247031
instantclick,10,6906,6425,0.9303504199247031
instantclick,11,6952,6424,0.9240506329113924
instantclick,12,6952,6424,0.9240506329113924
instantclick,13,6957,6429,0.9241052177662785
instantclick,14,6957,6429,0.9241052177662785
instantclick,15,6957,6429,0.9241052177662785
instantclick,16,6957,6429,0.9241052177662785
instantclick,17,6957,6429,0.9241052177662785
instantclick,18,6957,6429,0.9241052177662785
instantclick,19,6960,6429,0.9237068965517241
instantclick,20,6922,6425,0.9281999422132332
instantclick,21,6922,6425,0.9281999422132332
instantclick,22,6922,6425,0.9281999422132332
instantclick,23,6922,6425,0.9281999422132332
instantclick,24,6922,6425,0.9281999422132332
Gooey,1,1981,24,0.012115093387178193
Gooey,2,1981,24,0.012115093387178193
Gooey,3,2112,15,0.007102272727272727
Gooey,4,2403,15,0.006242197253433208
Gooey,5,2813,15,0.005332385353714895
Gooey,6,3372,548,0.16251482799525505
Gooey,7,3519,548,0.15572605853935778
Gooey,8,3600,548,0.15222222222222223
Gooey,9,3682,548,0.14883215643671918
Gooey,10,3695,548,0.1483085250338295
Gooey,11,3489,548,0.15706506162224132
Gooey,12,3516,566,0.16097838452787258
Gooey,13,3130,273,0.08722044728434505
Gooey,14,3138,273,0.0869980879541109
Gooey,15,3155,273,0.08652931854199683
Gooey,16,3155,273,0.08652931854199683
Gooey,17,3169,273,0.08614704954244241
Gooey,18,3251,307,0.09443248231313442
Gooey,19,3299,323,0.09790845710821461
Gooey,20,2050,259,0.12634146341463415
Gooey,21,2060,259,0.12572815533980583
Gooey,22,2063,259,0.12554532234609792
Gooey,23,2063,259,0.12554532234609792
Gooey,24,2079,259,0.12457912457912458
imagesloaded,1,243,0,0
imagesloaded,2,243,0,0
imagesloaded,3,241,0,0
imagesloaded,4,241,0,0
imagesloaded,5,241,0,0
imagesloaded,6,241,0,0
imagesloaded,7,243,0,0
imagesloaded,8,243,0,0
imagesloaded,9,243,0,0
imagesloaded,10,243,0,0
imagesloaded,11,243,0,0
imagesloaded,12,394,204,0.5177664974619289
imagesloaded,13,410,213,0.5195121951219512
imagesloaded,14,413,213,0.5157384987893463
imagesloaded,15,413,213,0.5157384987893463
imagesloaded,16,413,213,0.5157384987893463
imagesloaded,17,413,213,0.5157384987893463
imagesloaded,18,413,213,0.5157384987893463
imagesloaded,19,422,213,0.504739336492891
imagesloaded,20,430,213,0.49534883720930234
imagesloaded,21,430,213,0.49534883720930234
imagesloaded,22,430,213,0.49534883720930234
imagesloaded,23,987,236,0.23910840932117527
imagesloaded,24,987,236,0.23910840932117527
jsfuck,1,212,0,0
jsfuck,2,212,0,0
jsfuck,3,212,0,0
jsfuck,4,220,0,0
jsfuck,5,220,0,0
jsfuck,6,351,36,0.10256410256410256
jsfuck,7,351,36,0.10256410256410256
jsfuck,8,351,36,0.10256410256410256
jsfuck,9,351,36,0.10256410256410256
jsfuck,10,345,36,0.10434782608695652
jsfuck,11,345,36,0.10434782608695652
jsfuck,12,345,36,0.10434782608695652
jsfuck,13,345,36,0.10434782608695652
jsfuck,14,367,36,0.09809264305177112
jsfuck,15,367,36,0.09809264305177112
jsfuck,16,367,36,0.09809264305177112
jsfuck,17,367,36,0.09809264305177112
jsfuck,18,367,36,0.09809264305177112
jsfuck,19,374,36,0.0962566844919786
jsfuck,20,374,36,0.0962566844919786
jsfuck,21,374,36,0.0962566844919786
jsfuck,22,366,36,0.09836065573770492
jsfuck,23,366,36,0.09836065573770492
jsfuck,24,366,36,0.09836065573770492
side-comments,1,17547,7962,0.4537527782526928
side-comments,2,17547,7962,0.4537527782526928
side-comments,3,17804,8088,0.45427993709278813
side-comments,4,17547,7962,0.4537527782526928
side-comments,5,17547,7962,0.4537527782526928
side-comments,6,17547,7962,0.4537527782526928
side-comments,7,17547,7962,0.4537527782526928
side-comments,8,17547,7962,0.4537527782526928
side-comments,9,17547,7962,0.4537527782526928
side-comments,10,17547,7962,0.4537527782526928
side-comments,11,17547,7962,0.4537527782526928
side-comments,12,17547,7962,0.4537527782526928
side-comments,13,17547,7962,0.4537527782526928
side-comments,14,17547,7962,0.4537527782526928
side-comments,15,17547,7962,0.4537527782526928
side-comments,16,17547,7962,0.4537527782526928
side-comments,17,17547,7962,0.4537527782526928
side-comments,18,17547,7962,0.4537527782526928
side-comments,19,17547,7962,0.4537527782526928
side-comments,20,17547,7962,0.4537527782526928
side-comments,21,17547,7962,0.4537527782526928
side-comments,22,17547,7962,0.4537527782526928
side-comments,23,17547,7962,0.4537527782526928
side-comments,24,17547,7962,0.4537527782526928
platform_frameworks_base,1,559881,98191,0.17537833932567815
platform_frameworks_base,2,523295,100857,0.1927344996608032
platform_frameworks_base,3,547082,106444,0.19456681082543384
platform_frameworks_base,4,554729,108262,0.19516196196701452
platform_frameworks_base,5,568961,109438,0.1923471028769986
platform_frameworks_base,6,569907,101841,0.17869757697308508
platform_frameworks_base,7,584007,103684,0.17753896785483736
platform_frameworks_base,8,603176,115462,0.1914233988089712
platform_frameworks_base,9,516369,102691,0.19887134975182477
platform_frameworks_base,10,605631,116066,0.19164474737917972
platform_frameworks_base,11,633448,120504,0.1902350311312057
platform_frameworks_base,12,617987,117839,0.19068200463763801
platform_frameworks_base,13,664643,126755,0.1907114044682634
platform_frameworks_base,14,674992,128602,0.19052373954061677
platform_frameworks_base,15,680773,129367,0.19002956932780823
platform_frameworks_base,16,687554,131541,0.19131733652920352
platform_frameworks_base,17,694425,134134,0.19315836843431616
platform_frameworks_base,18,695241,133012,0.1913178307953645
platform_frameworks_base,19,699539,133202,0.19041397263054669
platform_frameworks_base,20,710277,138825,0.19545191523870264
platform_frameworks_base,21,728806,138856,0.1905253249836033
platform_frameworks_base,22,747055,141180,0.18898206959326957
platform_frameworks_base,23,758558,143128,0.18868431945876254
platform_frameworks_base,24,763796,142055,0.18598552493074066
reactGo,1,21286,0,0
reactGo,2,1115,0,0
reactGo,3,1200,0,0
reactGo,4,1112,0,0
reactGo,5,1105,0,0
reactGo,6,1098,0,0
reactGo,7,1254,0,0
reactGo,8,872,0,0
reactGo,9,874,0,0
reactGo,10,874,0,0
reactGo,11,934,0,0
reactGo,12,1143,143,0.12510936132983377
reactGo,13,1118,143,0.12790697674418605
reactGo,14,1250,181,0.1448
reactGo,15,1369,191,0.13951789627465302
reactGo,16,2061,191,0.09267345948568656
reactGo,17,2126,251,0.1180620884289746
reactGo,18,2665,785,0.2945590994371482
reactGo,19,2678,797,0.2976101568334578
reactGo,20,2674,789,0.2950635751682872
reactGo,21,2677,777,0.2902502801643631
reactGo,22,2677,777,0.2902502801643631
reactGo,23,2702,769,0.28460399703923017
reactGo,24,2674,769,0.287584143605086
markdown-here,1,18867,5517,0.2924153283510892
markdown-here,2,18969,5517,0.2908429542938479
markdown-here,3,18976,5517,0.2907356661045531
markdown-here,4,19127,5561,0.2907408375594709
markdown-here,5,19127,5561,0.2907408375594709
markdown-here,6,19143,5574,0.29117693151543644
markdown-here,7,20025,5687,0.28399500624219726
markdown-here,8,20531,6015,0.29297160391602944
markdown-here,9,21417,6015,0.28085165989634403
markdown-here,10,21529,6024,0.27980863021970365
markdown-here,11,21780,6069,0.27865013774104685
markdown-here,12,21891,6079,0.27769402950984423
markdown-here,13,21918,6092,0.27794506798065516
markdown-here,14,21978,6092,0.2771862771862772
markdown-here,15,22146,6144,0.2774315903549174
markdown-here,16,22146,6144,0.2774315903549174
markdown-here,17,22146,6144,0.2774315903549174
markdown-here,18,22146,6144,0.2774315903549174
markdown-here,19,24219,6144,0.25368512325034065
markdown-here,20,24219,6144,0.25368512325034065
markdown-here,21,24220,6144,0.25367464905037157
markdown-here,22,24246,6170,0.25447496494267097
markdown-here,23,24246,6170,0.25447496494267097
markdown-here,24,24260,6170,0.2543281121187139
simditor,1,13685,0,0
simditor,2,13731,0,0
simditor,3,13817,0,0
simditor,4,14344,0,0
simditor,5,14939,0,0
simditor,6,7896,0,0
simditor,7,7908,0,0
simditor,8,8784,577,0.06568761384335155
simditor,9,8850,577,0.06519774011299435
simditor,10,9065,577,0.06365140650854936
simditor,11,9075,577,0.06358126721763085
simditor,12,13893,631,0.04541855610739221
simditor,13,14078,705,0.05007813609887768
simditor,14,14601,745,0.051023902472433394
simditor,15,9583,745,0.07774183449859126
simditor,16,14420,664,0.04604715672676838
simditor,17,9709,664,0.06839015346585642
simditor,18,15243,889,0.0583218526536771
simditor,19,15516,889,0.05729569476669245
simditor,20,15519,889,0.05728461885430762
simditor,21,15519,889,0.05728461885430762
simditor,22,15519,889,0.05728461885430762
simditor,23,15519,889,0.05728461885430762
simditor,24,15519,889,0.05728461885430762
quaggaJS,1,32140,0,0
quaggaJS,2,32489,230,0.007079319154175259
quaggaJS,3,34830,230,0.006603502727533735
quaggaJS,4,34877,231,0.006623276084525618
quaggaJS,5,33323,231,0.006932148966179516
quaggaJS,6,34016,231,0.006790921919096896
quaggaJS,7,35497,411,0.011578443248725244
quaggaJS,8,36061,653,0.01810820554061174
quaggaJS,9,36941,780,0.02111475054817141
quaggaJS,10,39006,826,0.02117622929805671
quaggaJS,11,12891,832,0.06454115274222326
quaggaJS,12,21152,787,0.03720688350983359
quaggaJS,13,21153,787,0.03720512456861911
quaggaJS,14,21200,787,0.037122641509433965
quaggaJS,15,21132,787,0.037242097293204615
quaggaJS,16,21250,787,0.03703529411764706
quaggaJS,17,21429,787,0.03672593214802371
quaggaJS,18,24566,862,0.03508914760237727
quaggaJS,19,25276,921,0.03643772748852667
quaggaJS,20,26227,910,0.03469706790711862
quaggaJS,21,26227,910,0.03469706790711862
quaggaJS,22,26122,910,0.03483653625296685
quaggaJS,23,26574,937,0.035260028599382855
quaggaJS,24,27153,993,0.03657054469119434
RISE,1,12021,1953,0.16246568505116046
RISE,2,12021,1953,0.16246568505116046
RISE,3,12019,1953,0.16249271986022132
RISE,4,12019,1953,0.16249271986022132
RISE,5,12037,1953,0.16224972999916923
RISE,6,10618,1953,0.18393294405726127
RISE,7,10619,1953,0.18391562294001318
RISE,8,10682,1953,0.18283093053735255
RISE,9,10682,1953,0.18283093053735255
RISE,10,10688,1953,0.18272829341317365
RISE,11,10682,1953,0.18283093053735255
RISE,12,10682,1953,0.18283093053735255
RISE,13,10703,1953,0.18247220405493786
RISE,14,10595,1953,0.18433223218499292
RISE,15,10598,1953,0.18428005284015853
RISE,16,10606,1953,0.18414105223458418
RISE,17,10607,1953,0.18412369190157443
RISE,18,10614,1953,0.18400226116449972
RISE,19,10603,1953,0.18419315288126
RISE,20,10614,1953,0.18400226116449972
RISE,21,10615,1953,0.18398492699010835
RISE,22,10619,1953,0.18391562294001318
RISE,23,10619,1953,0.18391562294001318
RISE,24,10619,1953,0.18391562294001318
plupload,1,5541,1321,0.23840462010467425
plupload,2,5542,1321,0.23836160230963552
plupload,3,5631,1321,0.23459421061978333
plupload,4,5708,1321,0.23142957252978277
plupload,5,5708,1321,0.23142957252978277
plupload,6,5708,1321,0.23142957252978277
plupload,7,5773,1321,0.228823835094405
plupload,8,5955,1321,0.2218303946263644
plupload,9,5955,1321,0.2218303946263644
plupload,10,5955,1321,0.2218303946263644
plupload,11,6109,1321,0.2162383368800131
plupload,12,6109,1321,0.2162383368800131
plupload,13,6109,1321,0.2162383368800131
plupload,14,6109,1321,0.2162383368800131
plupload,15,6109,1321,0.2162383368800131
plupload,16,6109,1321,0.2162383368800131
plupload,17,6109,1321,0.2162383368800131
plupload,18,6111,1321,0.2161675666830306
plupload,19,2853,0,0
plupload,20,2545,0,0
plupload,21,2541,0,0
plupload,22,2575,0,0
plupload,23,2589,0,0
plupload,24,2596,0,0
two.js,1,12372,567,0.04582929194956353
two.js,2,12493,567,0.045385415832866406
two.js,3,13523,688,0.050876284848036676
two.js,4,14071,690,0.04903702650842157
two.js,5,14204,690,0.04857786539003098
two.js,6,13671,664,0.048569965620656866
two.js,7,13667,847,0.061974098192727006
two.js,8,13734,847,0.06167176350662589
two.js,9,14166,968,0.06833262741776083
two.js,10,14166,968,0.06833262741776083
two.js,11,14230,968,0.06802529866479269
two.js,12,15143,968,0.06392392524598825
two.js,13,15353,968,0.06304956685989709
two.js,14,15899,979,0.061576199760991254
two.js,15,15924,979,0.061479527756845016
two.js,16,17019,1029,0.060461836770668076
two.js,17,17334,1029,0.05936310141917619
two.js,18,17561,1029,0.05859575195034451
two.js,19,17571,1029,0.05856240396107222
two.js,20,17571,1029,0.05856240396107222
two.js,21,17571,1029,0.05856240396107222
two.js,22,15899,979,0.061576199760991254
two.js,23,15899,979,0.061576199760991254
two.js,24,15899,979,0.061576199760991254
NewsBlur,1,57931,223,0.003849407053218484
NewsBlur,2,59603,223,0.003741422411623576
NewsBlur,3,60720,594,0.009782608695652175
NewsBlur,4,63059,594,0.00941974975816299
NewsBlur,5,64419,594,0.00922088203790807
NewsBlur,6,64778,594,0.009169779863533916
NewsBlur,7,65671,594,0.009045088395182043
NewsBlur,8,67832,594,0.00875692888312301
NewsBlur,9,71450,594,0.008313505948215536
NewsBlur,10,67400,594,0.008813056379821958
NewsBlur,11,67241,223,0.0033164289644710817
NewsBlur,12,68445,224,0.0032727007085981445
NewsBlur,13,68859,224,0.003253024296025211
NewsBlur,14,72400,224,0.0030939226519337017
NewsBlur,15,73436,224,0.003050275069448227
NewsBlur,16,134552,17894,0.13298947618764492
NewsBlur,17,136520,17894,0.13107237034866687
NewsBlur,18,139180,17923,0.12877568616180485
NewsBlur,19,127492,7316,0.057383992721111915
NewsBlur,20,127889,7316,0.05720585820516229
NewsBlur,21,151277,11092,0.07332244822411867
NewsBlur,22,130593,7360,0.05635830404386146
NewsBlur,23,158516,11092,0.0699740089328522
NewsBlur,24,137090,7360,0.0536873586694872
freeboard,1,17593,0,0
freeboard,2,17867,0,0
freeboard,3,17909,0,0
freeboard,4,18130,0,0
freeboard,5,18130,0,0
freeboard,6,39400,0,0
freeboard,7,39611,128,0.0032314256140970944
freeboard,8,40382,128,0.003169729087217077
freeboard,9,40212,128,0.003183129414105242
freeboard,10,40212,128,0.003183129414105242
freeboard,11,40268,132,0.0032780371510877124
freeboard,12,40453,132,0.0032630460040046472
freeboard,13,40747,132,0.0032395022946474588
freeboard,14,40747,132,0.0032395022946474588
freeboard,15,40918,132,0.0032259641233686885
freeboard,16,41216,132,0.003202639751552795
freeboard,17,41261,132,0.003199146894161557
freeboard,18,41261,132,0.003199146894161557
freeboard,19,41269,132,0.0031985267391989145
freeboard,20,41286,132,0.003197209707891295
freeboard,21,41286,132,0.003197209707891295
freeboard,22,41286,132,0.003197209707891295
freeboard,23,41303,132,0.003195893760743772
freeboard,24,41303,132,0.003195893760743772
jQuery-Validation-Engine,1,3312,632,0.19082125603864733
jQuery-Validation-Engine,2,3312,632,0.19082125603864733
jQuery-Validation-Engine,3,3312,632,0.19082125603864733
jQuery-Validation-Engine,4,3310,632,0.19093655589123867
jQuery-Validation-Engine,5,3474,632,0.18192285549798504
jQuery-Validation-Engine,6,3699,632,0.17085698837523655
jQuery-Validation-Engine,7,3991,632,0.15835630167877726
jQuery-Validation-Engine,8,4092,632,0.1544477028347996
jQuery-Validation-Engine,9,4254,632,0.14856605547719792
jQuery-Validation-Engine,10,4443,632,0.14224623002475806
jQuery-Validation-Engine,11,4552,632,0.13884007029876977
jQuery-Validation-Engine,12,4593,632,0.13760069671238842
jQuery-Validation-Engine,13,4770,632,0.13249475890985324
jQuery-Validation-Engine,14,4669,632,0.13536089098307988
jQuery-Validation-Engine,15,5034,632,0.12554628526023043
jQuery-Validation-Engine,16,5103,632,0.12384871644130903
jQuery-Validation-Engine,17,5144,632,0.12286158631415241
jQuery-Validation-Engine,18,5166,632,0.12233836624080527
jQuery-Validation-Engine,19,5246,632,0.12047274113610369
jQuery-Validation-Engine,20,5255,632,0.12026641294005709
jQuery-Validation-Engine,21,5510,632,0.1147005444646098
jQuery-Validation-Engine,22,5530,632,0.11428571428571428
jQuery-Validation-Engine,23,5534,632,0.11420310805926996
jQuery-Validation-Engine,24,5534,632,0.11420310805926996
raphael,1,6169,2198,0.3562976171178473
raphael,2,6449,2198,0.3408280353543185
raphael,3,6550,2198,0.33557251908396946
raphael,4,6547,2198,0.33572628684893846
raphael,5,6547,2198,0.33572628684893846
raphael,6,6547,2198,0.33572628684893846
raphael,7,6547,2198,0.33572628684893846
raphael,8,6547,2198,0.33572628684893846
raphael,9,6547,2198,0.33572628684893846
raphael,10,7408,2198,0.2967062634989201
raphael,11,7582,2198,0.28989712476919016
raphael,12,7582,2198,0.28989712476919016
raphael,13,7582,2198,0.28989712476919016
raphael,14,7663,2198,0.28683283309408847
raphael,15,12783,2198,0.17194711726511774
raphael,16,13131,2198,0.16739014545731476
raphael,17,13205,2198,0.16645210147671335
raphael,18,13205,2198,0.16645210147671335
raphael,19,13239,2198,0.16602462421633055
raphael,20,13239,2198,0.16602462421633055
raphael,21,13307,2198,0.165176223040505
raphael,22,13307,2198,0.165176223040505
raphael,23,11028,0,0
raphael,24,11028,0,0
sugar,1,543,18,0.03314917127071823
sugar,2,543,18,0.03314917127071823
sugar,3,1276,393,0.30799373040752354
sugar,4,1459,384,0.26319396847155585
sugar,5,1470,384,0.2612244897959184
sugar,6,1467,384,0.261758691206544
sugar,7,1488,384,0.25806451612903225
sugar,8,1473,384,0.2606924643584521
sugar,9,1473,384,0.2606924643584521
sugar,10,1473,384,0.2606924643584521
sugar,11,1470,384,0.2612244897959184
sugar,12,1542,384,0.2490272373540856
sugar,13,1587,384,0.24196597353497165
sugar,14,1659,422,0.2543701024713683
sugar,15,1659,422,0.2543701024713683
sugar,16,1659,422,0.2543701024713683
sugar,17,1657,422,0.2546771273385637
sugar,18,1715,417,0.24314868804664724
sugar,19,1715,417,0.24314868804664724
sugar,20,1715,417,0.24314868804664724
sugar,21,1715,417,0.24314868804664724
sugar,22,1715,417,0.24314868804664724
sugar,23,1715,417,0.24314868804664724
sugar,24,1884,417,0.2213375796178344
elasticsearch-kopf,1,6597,0,0
elasticsearch-kopf,2,9454,1725,0.18246244975671674
elasticsearch-kopf,3,11171,3027,0.27096947453227105
elasticsearch-kopf,4,11453,3067,0.26779009866410547
elasticsearch-kopf,5,12060,3433,0.28466003316749583
elasticsearch-kopf,6,12162,3431,0.2821082058871896
elasticsearch-kopf,7,12655,3433,0.2712761754247333
elasticsearch-kopf,8,12752,3770,0.29563989962358844
elasticsearch-kopf,9,13036,4194,0.3217244553544032
elasticsearch-kopf,10,13283,4385,0.33012120755853347
elasticsearch-kopf,11,15027,5129,0.34131895920676114
elasticsearch-kopf,12,15830,5756,0.36361339229311435
elasticsearch-kopf,13,15806,5775,0.3653675819309123
elasticsearch-kopf,14,15965,5835,0.3654870028186658
elasticsearch-kopf,15,16021,5846,0.3648960739030023
elasticsearch-kopf,16,16664,6067,0.36407825252040327
elasticsearch-kopf,17,17483,6352,0.363324372247326
elasticsearch-kopf,18,18204,6766,0.3716765546033839
elasticsearch-kopf,19,18653,6889,0.36932396933469147
elasticsearch-kopf,20,18737,6949,0.3708704701926669
elasticsearch-kopf,21,18741,6949,0.3707913131636519
elasticsearch-kopf,22,18615,6909,0.3711522965350524
elasticsearch-kopf,23,18906,7058,0.3733206389505977
elasticsearch-kopf,24,25448,7152,0.28104369695064446
rainbow,1,3633,1901,0.5232590145884943
rainbow,2,3633,1901,0.5232590145884943
rainbow,3,3642,1906,0.5233388248215266
rainbow,4,3657,1921,0.5252939567951873
rainbow,5,3657,1921,0.5252939567951873
rainbow,6,3657,1921,0.5252939567951873
rainbow,7,11515,9739,0.8457663916630482
rainbow,8,11572,9777,0.8448842032492223
rainbow,9,11572,9777,0.8448842032492223
rainbow,10,11598,9789,0.8440248318675634
rainbow,11,11585,9789,0.8449719464825205
rainbow,12,11585,9789,0.8449719464825205
rainbow,13,11585,9789,0.8449719464825205
rainbow,14,11585,9789,0.8449719464825205
rainbow,15,11585,9789,0.8449719464825205
rainbow,16,11585,9789,0.8449719464825205
rainbow,17,11585,9789,0.8449719464825205
rainbow,18,11585,9789,0.8449719464825205
rainbow,19,11585,9789,0.8449719464825205
rainbow,20,11585,9789,0.8449719464825205
rainbow,21,11729,9818,0.8370705089947992
